internship_months,num_complex_projects,gpa,hackathon_wins,skill_count,soft_skill_score,readiness_score
9,1,8.6,0,5,4,71
4,0,8.5,0,11,6,50
12,0,7.5,0,1,7,61
0,4,7.5,0,1,8,77
22,0,7.4,0,2,8,81
4,4,8.9,0,1,7,92
9,2,7.5,0,4,7,75
0,3,8.1,0,10,7,70
0,1,9.0,0,3,10,55
0,0,6.3,0,4,6,31
0,0,9.4,0,8,3,47
16,0,7.7,0,1,4,70
15,3,8.4,0,6,7,100
1,4,7.5,0,6,6,79
8,1,7.7,0,10,9,64
0,1,9.7,0,4,5,58
0,1,7.7,0,7,3,48
16,3,9.2,0,4,4,100
23,0,7.9,0,5,10,85
4,0,7.5,0,2,8,45
0,0,8.2,0,6,8,41
10,2,8.3,0,7,4,81
16,3,8.9,0,5,9,100
5,1,7.6,0,10,6,58
22,0,8.1,0,1,3,84
0,1,7.9,0,6,6,49
22,1,8.8,0,3,8,98
7,0,7.1,0,2,4,49
2,2,8.4,0,4,5,66
7,1,7.3,0,2,6,60
14,1,8.1,0,6,10,78
3,3,8.1,0,7,8,76
0,1,8.5,0,7,7,52
17,2,8.3,0,5,10,95
24,2,7.2,1,1,8,100
17,2,6.8,0,3,9,88
12,2,7.8,0,5,7,83
20,0,6.7,0,2,7,73
11,3,8.9,0,6,10,96
0,2,7.7,0,4,5,58
0,1,6.7,0,7,7,43
4,0,7.3,0,2,6,44
8,2,7.1,0,8,6,71
20,1,7.3,0,1,3,86
0,2,8.5,0,4,6,62
6,0,8.1,0,8,8,52
14,0,8.6,0,4,5,71
0,1,8.2,0,7,5,51
0,2,8.8,0,7,7,64
23,3,7.2,0,7,6,100
10,1,7.8,0,8,5,69
0,1,9.0,0,7,7,55
0,2,8.5,0,2,8,62
0,0,8.5,0,1,1,42
20,2,7.9,0,5,5,99
0,4,7.1,0,7,5,75
0,0,8.5,0,3,4,42
14,0,6.8,0,8,6,62
0,2,7.4,0,1,4,57
0,1,8.6,0,6,9,53
1,0,7.9,0,1,3,41
24,2,8.8,0,4,8,100
24,2,8.2,0,1,7,100
3,0,8.2,0,2,8,47
3,0,8.2,0,8,8,47
4,1,7.6,0,3,6,56
0,0,6.5,0,5,8,32
10,1,8.1,0,2,7,70
17,4,9.0,0,7,7,100
23,2,8.7,0,1,10,100
6,0,7.7,0,5,5,50
0,2,6.7,0,1,3,53
4,1,8.1,0,7,7,58
0,1,8.0,0,4,5,50
12,0,7.2,0,4,6,60
5,3,8.2,0,7,4,81
17,1,7.6,0,2,9,82
0,2,7.3,1,3,1,71
0,3,8.7,0,1,6,73
24,2,7.8,0,4,7,100
3,1,7.7,0,9,8,54
16,1,8.1,0,2,4,82
